level_0,Abbreviated Well ID,Deviated Hole (T/F),Horizontal Hole (T/F),MD (All Wells) (m),Surface Abandonment Type,Surf-Hole Easting (NAD83),Surf-Hole Northing (NAD83),Surface-Casing Depth (m),Surface-Casing Size (mm),Surface-Casing Weight (kg/m),Production-Casing Depth (m),Production-Casing Size (mm),Production-Casing Weight (kg/m),BH Temp. (degC),Well Status Abrv,Prod./Inject. Frmtn,Production-Casing Grade,Surface-Casing Grade,Cumulative GAS Prod. (e3m3),Cumulative OIL Prod. (m3),Cumulative WTR Prod. (m3),Current Licence Status,Class,No_well,Month Well Spudded,Total Production Month,Surface Abandonment Date
23916,00/04-24-064-14W6/0,F,F,3479,,0,650821.2,624,244.5,53.6,3479,139.7,25.3,100,PG,Jnikanssn,P110,J055,52020,0,1634,Amended,Non Serious,1,169,126,
23270,00/13-34-063-13W6/0,T,F,3072,,5464.7,643914.8,541,219.1,35.7,3072,139.7,25.3,,CSD,,P110,K055,,,,Suspension,Non Serious,2,206,,
25119,00/01-25-069-14W6/0,T,F,2470,,6403.7,700551.8,617,244.5,59.5,2470,114.3,17.3,,PG,Kfalher,n080,j055,7376,0,120,Amended,Non Serious,2,171,129,
24764,00/10-08-067-13W6/0,F,F,2910,,6505.9,676933.2,436,244.5,53.6,2910,139.7,25.3,87,PG,Kfalher,L080,K055,40305,1,1133,Issued,Serious,1,408,262,
23915,00/03-11-064-13W6/0,T,F,3632,,6915.4,646502.9,629,244.5,53.6,3627,139.7,25.3,88,FG,Kcadotte,P110,J055,100675,0,1961,Amended,Non Serious,3,156,110,
25118,00/06-30-069-13W6/0,F,F,2826,,7277.1,700989.7,73,508,,2174,244.5,,71,AZN,,,,,,,Suspension,Considered Non Serious,2,528,,
24921,00/15-04-068-13W6/0,F,F,3005,Plate,9089.4,684958.3,430,219.1,41.7,3005,139.7,25.3,85,D&A,,L080,J055,,,,Abandoned,Non Serious,2,240,,97
25562,00/16-18-072-13W6/0,T,F,2445,,10011.5,727597.7,418,219.1,35.7,2445,114.3,17.3,77,PG,Knotikwn,N080,J055,70522,0,1744,Issued,Non Serious,2,217,175,
23269,00/05-31-063-12W6/0,T,F,3710,,10015.4,643132.7,603,244.5,53.6,3710,139.7,29.8,91,PG,Kcadotte,P110,J055,57234,0,2384,Amended,Non Serious,3,149,104,
25393,00/02-08-071-13W6/0,F,F,2189,Plate,10343.7,715001.9,390.2,244.5,53.6,2189,139.7,25.3,58,D&A,,K055,K055,,,,Abandoned,Serious,3,427,,155
22607,00/06-19-062-12W6/2,T,F,3142,,10348.4,630000.3,467.5,244.5,17.3,3142,114.3,17.3,90,AZN,,P110,P110,,,,Suspension,Non Serious,1,174,,
25564,00/01-31-072-13W6/0,F,F,2333,,10888.5,731312.2,404,219.1,35.7,2333,139.7,25.3,76,PG,Knotikwn,N080,J055,29894,0,421,Issued,Non Serious,4,231,172,
24346,00/10-01-065-13W6/0,T,F,3667,,10915,654503.5,623,339.7,101.2,2666,177.8,38.7,103,FG,Jnikanssn,P110,K055,318406,0,5008,Amended,Considered Non Serious,1,195,152,
21893,00/11-05-061-12W6/2,F,T,3485,,11061.1,614717.9,684.2,244.5,59.5,,,,,CSD,,,K055,,,,Suspension,Considered Non Serious,1,182,,
25733,00/10-19-073-13W6/0,F,F,2233,Other,11683.6,738286.6,279,244.5,53.6,1114,139.7,20.8,64,D&A,,J055,J055,,,,RecCertified,Non Serious,3,428,,266
25116,00/01-03-069-13W6/0,F,T,3260.2,,12307,694018.6,603,219.1,35.7,3258,139.7,25.3,,PG,Kcadotte,P110,L080,42017,0,898,Issued,Serious,2,171,126,
25730,00/10-08-073-13W6/0,F,F,3271,,12635.4,735123.4,494,219.1,35.7,3269.5,139.7,25.3,,PTG,TRdoig,L080,J055,41,0,313,Suspension,Non Serious,4,135,2,
25398,00/01-28-071-13W6/0,F,F,2437,,12685.9,719625.7,486,219.1,41.7,2437,139.7,25.3,81,PG,Kcadomin,N080,J055,28274,0,864,Issued,Serious,6,243,200,
24922,00/07-14-068-13W6/0,F,F,2958,,12690.8,687013.7,359,339.7,,2958,139.7,,81,PG,Kcadomin,,,403508,0,6747,Issued,Non Serious,4,517,469,
25269,00/06-03-070-13W6/0,F,F,2225,,12734.1,703313.5,265.5,219.1,35.7,2225,139.7,25.3,51,PG,Kfalher,N080,J055,257508,0,2266,Issued,Non Serious,4,366,321,
24603,02/06-25-066-13W6/0,F,F,2715,,12769.4,670784.7,310,244.5,53.6,2711,139.7,25.3,78,PG,Kcadotte,L080,J055,130544,0,3888,Suspension,Serious,2,314,257,
25394,00/14-10-071-13W6/0,F,F,2339,,13137.7,715532.6,401,219.1,41.7,2285,139.7,25.3,72,PG,Kgething,L080,J055,57748,0,253,Issued,Non Serious,6,268,225,
25395,02/14-10-071-13W6/0,F,F,2468,,13197.2,715523.8,550,219.1,41.7,2468,114.3,17.3,80,PG,Kcadomin,N080,J055,31570,0,738,Issued,Non Serious,6,219,176,
25272,00/11-22-070-13W6/0,F,F,2562.5,,13232.2,708847.6,281.6,244.5,,2562.5,114.3,,72,AG,Kfalher,,,154020,0,692,Suspension,Serious,5,544,279,
26072,00/13-05-075-13W6/0,F,F,2875,,13256.9,753373.4,378,219.1,35.7,2875,114.3,22.5,97,CSD,,L080,J055,,,,Suspension,Non Serious,7,153,,
25270,00/10-10-070-13W6/0,F,F,2176,,13444.2,705274.7,267,219.1,35.7,2176,139.7,25.3,70,PG,Kfalher,N080,K055,433017,0,5358,Issued,Non Serious,7,363,321,
25731,02/03-09-073-13W6/0,T,F,1828,,13954.1,734201.2,197,244.5,53.6,1828,139.7,25.3,56,PO,Kpaddy,J055,J055,12877,9444,179,Issued,Non Serious,4,258,216,
25821,00/03-29-074-13W6/2,T,F,3015,Plate,14120.9,748513.2,459,219.1,35.7,,,,25,D&A,,,J055,,,,Abandoned,Non Serious,5,161,,59
24923,00/01-36-068-13W6/0,F,T,3966,,14171.9,692516.8,619,244.5,53.6,,,,83,PG,Kcadomin,,J055,60596,0,1770,Issued,Non Serious,2,144,97,
26077,00/02-16-075-13W6/0,F,T,5034,,14224.8,757213.3,505,244.5,53.6,5034,114.3,22.5,,SG,TRdoig_L,L080,J055,13808,0,2034,Suspension,Non Serious,6,137,33,
26079,00/06-20-075-13W6/2,F,F,3065,Plate,14241.2,757221.3,430.1,339.7,,3064.7,139.7,,,D&A,,,,,,,Abandoned,Serious,6,341,,184
25273,00/11-23-070-13W6/0,T,F,2883,,14318.1,708335.5,587,219.1,35.7,2883,139.7,29.8,89,PG,Jnikanssn,p110,j055,67942,0,2016,Issued,Non Serious,8,185,142,
25392,00/12-02-071-13W6/0,F,F,2750,,14337.2,713722.6,411,244.5,,2748,139.7,,93,PTG,Jnikanssn,,,1600,0,8,Issued,Serious,6,496,0,
